ruleset,simulation_id,sim_type,roster,agent,mean_score,ci_halfwidth_score,win_rate_percent,ci_halfwidth_win_rate_percent,convergence_round,baseline_mean_random,delta_vs_random_mean,delta_vs_random_ci_low,delta_vs_random_ci_high,delta_vs_random_per_round,cliffs_delta_vs_random
no_rule1_pairs,6,2v2,Random | Random | Leader Copier | Frequency Copier,Random 1,36.331,0.10202915274097535,23.44,0.8302047439985694,32,36.32085,0.01015000000000299,-0.11680500000000489,0.13040000000000163,0.0001015000000000299,0.01271125
no_rule1_pairs,6,2v2,Random | Random | Leader Copier | Frequency Copier,Random 2,36.3107,0.10209150386705801,23.335,0.8289117198797574,33,36.32085,-0.01015000000000299,-0.13599999999999585,0.11416874999999507,-0.0001015000000000299,0.006337
no_rule1_pairs,6,2v2,Random | Random | Leader Copier | Frequency Copier,Leader Copier,38.7747,0.08857201187708341,53.225,0.9777723448605058,50,36.32085,2.4538500000000028,2.3363962499999977,2.5646049999999985,0.02453850000000003,0.29678675
no_rule1_pairs,6,2v2,Random | Random | Leader Copier | Frequency Copier,Frequency Copier,5.6306,0.04657674467002604,0.0,0.019200623888327058,23,36.32085,-30.69025,-30.77416375,-30.601997499999996,-0.30690249999999997,-1.0
no_rule1_pairs,7,2v2,Random | Random | Leader Copier | Anti Copier,Random 1,39.7183,0.09336435711649216,0.0,0.019200623888327058,39,39.75145,-0.033149999999999125,-0.14796249999999453,0.0796212499999991,-0.00033149999999999125,0.02993675
no_rule1_pairs,7,2v2,Random | Random | Leader Copier | Anti Copier,Random 2,39.7846,0.09395149252305401,0.0,0.019200623888327058,41,39.75145,0.033149999999999125,-0.0838262499999967,0.14807124999999785,0.00033149999999999125,0.03785125
no_rule1_pairs,7,2v2,Random | Random | Leader Copier | Anti Copier,Leader Copier,38.3882,0.08259830853000949,0.0,0.019200623888327058,38,39.75145,-1.3632500000000007,-1.4677587499999953,-1.2616362500000031,-0.013632500000000007,-0.11319525
no_rule1_pairs,7,2v2,Random | Random | Leader Copier | Anti Copier,Anti Copier,81.8056,0.0809504070896736,100.0,0.019200623888326884,52,39.75145,42.05415,41.95420000000001,42.160568749999996,0.4205415,1.0
no_rule1_pairs,8,2v2,Random | Random | Self Copier | Frequency Copier,Random 1,31.7967,0.09426088514725706,50.42,0.9797772607221505,32,31.78195,0.014750000000002927,-0.10090249999999941,0.1312074999999997,0.00014750000000002928,-0.04167925
no_rule1_pairs,8,2v2,Random | Random | Self Copier | Frequency Copier,Random 2,31.7672,0.09382709731481853,49.525000000000006,0.9797676177915743,32,31.78195,-0.014749999999999375,-0.12715499999999685,0.10266500000000046,-0.00014749999999999375,-0.03578675
no_rule1_pairs,8,2v2,Random | Random | Self Copier | Frequency Copier,Self Copier,12.0351,0.10241745232377397,0.055,0.049787150280450616,66,31.78195,-19.74685,-19.8633775,-19.626046249999998,-0.1974685,-0.991529
no_rule1_pairs,8,2v2,Random | Random | Self Copier | Frequency Copier,Frequency Copier,2.6205,0.034813016751978676,0.0,0.019200623888327058,37,31.78195,-29.16145,-29.2304525,-29.083045,-0.2916145,-1.0
no_rule1_pairs,9,2v2,Random | Random | Self Copier | Anti Copier,Random 1,39.8562,0.09008632951322681,0.0,0.019200623888327058,39,39.8366,0.01960000000000406,-0.08655250000000088,0.1260649999999992,0.0001960000000000406,0.02503925
no_rule1_pairs,9,2v2,Random | Random | Self Copier | Anti Copier,Random 2,39.817,0.088178949338662,0.0,0.019200623888327058,40,39.8366,-0.019599999999996953,-0.12850375000000228,0.0902499999999975,-0.00019599999999996953,0.000871
no_rule1_pairs,9,2v2,Random | Random | Self Copier | Anti Copier,Self Copier,38.3462,0.08197509869472697,0.0,0.019200623888327058,41,39.8366,-1.490399999999994,-1.5903550000000009,-1.3811924999999998,-0.01490399999999994,-0.17804775
no_rule1_pairs,9,2v2,Random | Random | Self Copier | Anti Copier,Anti Copier,81.8296,0.0808923776041297,100.0,0.019200623888326884,52,39.8366,41.993,41.89359499999999,42.09598125,0.41993,1.0
no_rule1_pairs,10,2v2,Random | Random | Frequency Copier | Anti Copier,Random 1,44.396,0.09616869664949235,0.0,0.019200623888327058,43,44.3963,-0.0002999999999957481,-0.11345000000000027,0.11501125000000195,-2.999999999957481e-06,0.01840375
no_rule1_pairs,10,2v2,Random | Random | Frequency Copier | Anti Copier,Random 2,44.3966,0.09669524935298313,0.0,0.019200623888327058,43,44.3963,0.00030000000000285354,-0.11979999999999809,0.11820000000000164,3.0000000000285353e-06,0.0019865
no_rule1_pairs,10,2v2,Random | Random | Frequency Copier | Anti Copier,Frequency Copier,10.9206,0.06033822147825951,0.0,0.019200623888327058,30,44.3963,-33.475699999999996,-33.56221875000001,-33.3904925,-0.33475699999999997,-0.99999975
no_rule1_pairs,10,2v2,Random | Random | Frequency Copier | Anti Copier,Anti Copier,85.23,0.07156827561013301,100.0,0.019200623888326884,52,44.3963,40.83370000000001,40.73630000000001,40.92915375,0.40833700000000006,1.0
no_rule1_pairs,11,3v1,Leader Copier | Self Copier | Frequency Copier | Random,Leader Copier,39.6431,0.19995547869635288,84.64833333333333,0.7065398496678976,39,29.3796,10.263499999999997,10.044397499999995,10.48742,0.10263499999999998,0.622297
no_rule1_pairs,11,3v1,Leader Copier | Self Copier | Frequency Copier | Random,Self Copier,24.831,0.12415521183543987,10.463333333333335,0.5999944700467108,,29.3796,-4.5486,-4.7105049999999995,-4.390992500000002,-0.045486000000000006,-0.40653875
no_rule1_pairs,11,3v1,Leader Copier | Self Copier | Frequency Copier | Random,Frequency Copier,0.6185,0.01737046938227793,0.0,0.019200623888327058,36,29.3796,-28.7611,-28.8635425,-28.661089999999998,-0.287611,-1.0
no_rule1_pairs,11,3v1,Leader Copier | Self Copier | Frequency Copier | Random,Random 1,29.3796,0.09972547153130762,4.888333333333334,0.422897049870246,24,29.3796,0.0,-0.1339424999999971,0.1320124999999978,0.0,0.01584225
no_rule1_pairs,12,3v1,Leader Copier | Self Copier | Anti Copier | Random,Leader Copier,33.9672,0.0780269795792421,0.0,0.019200623888327058,27,36.7775,-2.810300000000005,-2.9284324999999964,-2.7023699999999975,-0.02810300000000005,-0.34922425
no_rule1_pairs,12,3v1,Leader Copier | Self Copier | Anti Copier | Random,Self Copier,33.7592,0.08118028231363184,0.0,0.019200623888327058,36,36.7775,-3.0183000000000035,-3.136802500000001,-2.902692499999996,-0.030183000000000036,-0.379267
no_rule1_pairs,12,3v1,Leader Copier | Self Copier | Anti Copier | Random,Anti Copier,79.3202,0.08437413020314466,100.0,0.019200623888326884,50,36.7775,42.542699999999996,42.4169,42.65951000000001,0.42542699999999994,1.0
no_rule1_pairs,12,3v1,Leader Copier | Self Copier | Anti Copier | Random,Random 1,36.7775,0.08939807765622731,0.0,0.019200623888327058,37,36.7775,0.0,-0.12429999999999826,0.12402000000000217,0.0,-0.00391575
no_rule1_pairs,13,3v1,Leader Copier | Frequency Copier | Anti Copier | Random,Leader Copier,42.647,0.08686572113273883,0.0,0.019200623888327058,38,35.047,7.600000000000001,7.479297500000002,7.730209999999997,0.07600000000000001,0.77221775
no_rule1_pairs,13,3v1,Leader Copier | Frequency Copier | Anti Copier | Random,Frequency Copier,3.9059,0.04045713126430739,0.0,0.019200623888327058,22,35.047,-31.141099999999998,-31.234209999999997,-31.042685,-0.311411,-1.0
no_rule1_pairs,13,3v1,Leader Copier | Frequency Copier | Anti Copier | Random,Anti Copier,78.224,0.08636811947151557,100.0,0.019200623888326884,51,35.047,43.17700000000001,43.06039749999999,43.3038,0.43177000000000004,1.0
no_rule1_pairs,13,3v1,Leader Copier | Frequency Copier | Anti Copier | Random,Random 1,35.047,0.08842364923896184,0.0,0.019200623888327058,37,35.047,0.0,-0.12331500000000037,0.1240025000000024,0.0,0.0061205
no_rule1_pairs,14,3v1,Self Copier | Frequency Copier | Anti Copier | Random,Self Copier,7.1866,0.06156449249773832,0.0,0.019200623888327058,62,31.11,-23.9234,-24.0217025,-23.820085,-0.239234,-0.99999225
no_rule1_pairs,14,3v1,Self Copier | Frequency Copier | Anti Copier | Random,Frequency Copier,0.9071,0.01957420242652208,0.0,0.019200623888327058,40,31.11,-30.2029,-30.2835125,-30.121592500000002,-0.302029,-1.0
no_rule1_pairs,14,3v1,Self Copier | Frequency Copier | Anti Copier | Random,Anti Copier,75.1677,0.08250959563741844,100.0,0.019200623888326884,40,31.11,44.0577,43.94699249999999,44.16870500000001,0.440577,1.0
no_rule1_pairs,14,3v1,Self Copier | Frequency Copier | Anti Copier | Random,Random 1,31.11,0.07665286487907252,0.0,0.019200623888327058,32,31.11,0.0,-0.1043049999999985,0.10630750000000089,0.0,-0.0118425
no_rule1_pairs,15,4v0,Leader Copier | Self Copier | Frequency Copier | Anti Copier,Leader Copier,6.0294,0.0895327963576742,0.40499999999999997,0.125905653139594,,nan,nan,nan,nan,nan,nan
no_rule1_pairs,15,4v0,Leader Copier | Self Copier | Frequency Copier | Anti Copier,Self Copier,3.3058,0.04209004743721412,2.7449999999999997,0.32069795343692664,89,nan,nan,nan,nan,nan,nan
no_rule1_pairs,15,4v0,Leader Copier | Self Copier | Frequency Copier | Anti Copier,Frequency Copier,0.1966,0.00879532560429963,0.09,0.061808897100283665,33,nan,nan,nan,nan,nan,nan
no_rule1_pairs,15,4v0,Leader Copier | Self Copier | Frequency Copier | Anti Copier,Anti Copier,12.173,0.18304468513189676,96.76,0.3474352695873706,,nan,nan,nan,nan,nan,nan
no_rule2_prev_singleton,1,1v3,Random | Random | Random | Leader Copier,Random 1,42.1929,0.09633934465121996,25.355833333333333,0.8525822870366184,21,42.1698,0.023099999999999454,-0.08591250000000236,0.1317216666666687,0.00023099999999999456,-0.00224925
no_rule2_prev_singleton,1,1v3,Random | Random | Random | Leader Copier,Random 2,42.1273,0.09705018026537715,25.240833333333335,0.8513023387058907,21,42.1698,-0.04250000000000398,-0.15287666666666802,0.0677583333333349,-0.00042500000000003977,-0.01427625
no_rule2_prev_singleton,1,1v3,Random | Random | Random | Leader Copier,Random 3,42.1892,0.09673675125143433,24.684166666666666,0.8449943210949717,21,42.1698,0.01939999999999742,-0.09293666666666792,0.1358799999999982,0.0001939999999999742,-0.00799975
no_rule2_prev_singleton,1,1v3,Random | Random | Random | Leader Copier,Leader Copier,42.155,0.09605355239913393,24.71916666666667,0.8453964648820589,21,42.1698,-0.014800000000001035,-0.12250083333333564,0.09827916666666738,-0.00014800000000001035,-0.02086975
no_rule2_prev_singleton,2,1v3,Random | Random | Random | Self Copier,Random 1,42.1435,0.09637805639363961,24.68,0.8449463970155182,21,42.1751,-0.03159999999999741,-0.14990250000000244,0.07713500000000248,-0.00031599999999997407,0.0050765
no_rule2_prev_singleton,2,1v3,Random | Random | Random | Self Copier,Random 2,42.1749,0.09674609719513683,25.37333333333333,0.8527763714929901,21,42.1751,-0.00019999999999953388,-0.1093824999999999,0.10690166666666964,-1.9999999999953387e-06,-0.0078315
no_rule2_prev_singleton,2,1v3,Random | Random | Random | Self Copier,Random 3,42.2069,0.09560917748848397,25.324999999999996,0.8522398855414837,21,42.1751,0.03179999999999694,-0.07574916666667235,0.13920333333333568,0.0003179999999999694,-0.01284675
no_rule2_prev_singleton,2,1v3,Random | Random | Random | Self Copier,Self Copier,42.1423,0.09711895123930248,24.621666666666663,0.8442743454447621,22,42.1751,-0.03280000000000172,-0.14415333333332914,0.08089999999999975,-0.0003280000000000172,-0.0012715
no_rule2_prev_singleton,3,1v3,Random | Random | Random | Frequency Copier,Random 1,42.1699,0.09570705964412696,24.58083333333333,0.8438026698062345,21,42.1677,0.0021999999999948727,-0.10684250000000084,0.11401999999999705,2.1999999999948727e-05,-0.013574
no_rule2_prev_singleton,3,1v3,Random | Random | Random | Frequency Copier,Random 2,42.1068,0.09758610042183591,25.474166666666665,0.8538911262852709,21,42.1677,-0.06090000000000373,-0.17047833333333617,0.05590333333333442,-0.0006090000000000372,0.0106115
no_rule2_prev_singleton,3,1v3,Random | Random | Random | Frequency Copier,Random 3,42.2264,0.09551761529544933,25.2375,0.8512651211200442,21,42.1677,0.058699999999994645,-0.050467499999998465,0.17048333333332932,0.0005869999999999465,0.01749525
no_rule2_prev_singleton,3,1v3,Random | Random | Random | Frequency Copier,Frequency Copier,42.1153,0.09689747207432475,24.7075,0.8452625000244338,21,42.1677,-0.052400000000005775,-0.1651716666666644,0.05954750000000085,-0.0005240000000000577,-0.00559325
no_rule2_prev_singleton,4,1v3,Random | Random | Random | Anti Copier,Random 1,42.1695,0.0970210295924474,24.834999999999997,0.8467220469116299,21,42.19623333333333,-0.02673333333333261,-0.1375908333333383,0.09528166666666717,-0.0002673333333333261,0.01638775
no_rule2_prev_singleton,4,1v3,Random | Random | Random | Anti Copier,Random 2,42.2458,0.09731641316779616,25.631666666666668,0.855620321889522,21,42.19623333333333,0.049566666666670756,-0.06667500000000323,0.15773999999999952,0.0004956666666667076,0.0120235
no_rule2_prev_singleton,4,1v3,Random | Random | Random | Anti Copier,Random 3,42.1734,0.09654976511553315,25.005,0.8486527667179957,21,42.19623333333333,-0.02283333333333104,-0.13640916666666847,0.08638916666666999,-0.00022833333333331041,0.0110445
no_rule2_prev_singleton,4,1v3,Random | Random | Random | Anti Copier,Anti Copier,42.1367,0.09673597629242181,24.52833333333333,0.843194726636949,21,42.19623333333333,-0.059533333333334326,-0.17203333333333043,0.05067499999999803,-0.0005953333333333432,-0.0133305
no_rule2_prev_singleton,5,2v2,Random | Random | Leader Copier | Self Copier,Random 1,22.1422,0.1524635988982439,2.8841666666666668,0.32846397342774764,66,22.1391,0.0030999999999998806,-0.19055250000000176,0.19672124999999976,3.099999999999881e-05,0.0113915
no_rule2_prev_singleton,5,2v2,Random | Random | Leader Copier | Self Copier,Random 2,22.136,0.15218479642154037,2.684166666666666,0.3172361569317772,66,22.1391,-0.0030999999999998806,-0.196953750000001,0.18580750000000035,-3.099999999999881e-05,0.01538775
no_rule2_prev_singleton,5,2v2,Random | Random | Leader Copier | Self Copier,Leader Copier,54.3455,0.12048454716423151,36.14416666666667,0.9414537741527729,48,22.1391,32.2064,32.046265000000005,32.364325,0.322064,0.98799825
no_rule2_prev_singleton,5,2v2,Random | Random | Leader Copier | Self Copier,Self Copier,54.3231,0.13040369617146297,58.2875,0.9662641076528478,48,22.1391,32.184,32.018733749999996,32.3511025,0.32183999999999996,0.98630125
no_rule2_prev_singleton,6,2v2,Random | Random | Leader Copier | Frequency Copier,Random 1,23.8673,0.100683980044181,0.0,0.019200623888327058,34,23.8708,-0.0034999999999989484,-0.12621250000000073,0.11899999999999977,-3.499999999998949e-05,-0.0056305
no_rule2_prev_singleton,6,2v2,Random | Random | Leader Copier | Frequency Copier,Random 2,23.8743,0.10104243346781416,0.0,0.019200623888327058,34,23.8708,0.003500000000002501,-0.1213549999999997,0.12995249999999742,3.500000000002501e-05,-0.0250465
no_rule2_prev_singleton,6,2v2,Random | Random | Leader Copier | Frequency Copier,Leader Copier,53.2095,0.09574915205667622,50.82,0.9796800924700699,30,23.8708,29.3387,29.2223,29.454856250000002,0.293387,0.999923
no_rule2_prev_singleton,6,2v2,Random | Random | Leader Copier | Frequency Copier,Frequency Copier,53.1803,0.09600277488397779,49.18,0.9796800924700672,30,23.8708,29.309500000000003,29.187282500000002,29.4272025,0.29309500000000005,0.99991825
no_rule2_prev_singleton,7,2v2,Random | Random | Leader Copier | Anti Copier,Random 1,41.9972,0.09434852334070598,23.130833333333335,0.8263770544307575,33,42.01385,-0.0166499999999985,-0.13595125000000116,0.09418625000000388,-0.000166499999999985,-0.0482405
no_rule2_prev_singleton,7,2v2,Random | Random | Leader Copier | Anti Copier,Random 2,42.0305,0.09457380415106087,22.605833333333337,0.8197337333892746,29,42.01385,0.016650000000005605,-0.0956812499999991,0.13430624999999607,0.00016650000000005603,-0.038207
no_rule2_prev_singleton,7,2v2,Random | Random | Leader Copier | Anti Copier,Leader Copier,42.2865,0.09724895003375877,26.877499999999998,0.8687909778843872,21,42.01385,0.2726499999999987,0.1583349999999987,0.38987625000000237,0.002726499999999987,-0.01010625
no_rule2_prev_singleton,7,2v2,Random | Random | Leader Copier | Anti Copier,Anti Copier,42.325,0.09813452413133206,27.38583333333333,0.8739121364251423,21,42.01385,0.3111500000000049,0.19773749999999932,0.4274162500000055,0.003111500000000049,0.00710325
no_rule2_prev_singleton,8,2v2,Random | Random | Self Copier | Frequency Copier,Random 1,25.0106,0.10751291704030308,0.0,0.019200623888327058,41,25.0496,-0.03900000000000148,-0.17215499999999856,0.0956524999999991,-0.0003900000000000148,0.00648075
no_rule2_prev_singleton,8,2v2,Random | Random | Self Copier | Frequency Copier,Random 2,25.0886,0.10772401569623113,0.01,0.027431561810863744,41,25.0496,0.038999999999997925,-0.0948737500000009,0.17200125000000055,0.00038999999999997923,0.00930725
no_rule2_prev_singleton,8,2v2,Random | Random | Self Copier | Frequency Copier,Self Copier,52.488,0.10016360881983388,52.935,0.9781229446402806,34,25.0496,27.438399999999998,27.30799,27.570006250000002,0.27438399999999996,0.9993225
no_rule2_prev_singleton,8,2v2,Random | Random | Self Copier | Frequency Copier,Frequency Copier,52.4934,0.09231241008713909,47.055,0.978111406522314,34,25.0496,27.4438,27.321597500000003,27.560783750000002,0.274438,0.99952025
no_rule2_prev_singleton,9,2v2,Random | Random | Self Copier | Anti Copier,Random 1,41.0515,0.09232966242923624,17.4525,0.7439003468052846,25,41.0331,0.01839999999999975,-0.09402000000000114,0.1329675000000008,0.0001839999999999975,-0.01318975
no_rule2_prev_singleton,9,2v2,Random | Random | Self Copier | Anti Copier,Random 2,41.0147,0.09286249302665794,17.305833333333332,0.7414274118069636,24,41.0331,-0.01839999999999975,-0.13928374999999543,0.09658500000000049,-0.0001839999999999975,-0.02092775
no_rule2_prev_singleton,9,2v2,Random | Random | Self Copier | Anti Copier,Self Copier,42.8891,0.09363485055082066,30.454166666666666,0.9018755781377008,21,41.0331,1.8560000000000016,1.7408187500000016,1.9687087499999985,0.018560000000000017,0.210235
no_rule2_prev_singleton,9,2v2,Random | Random | Self Copier | Anti Copier,Anti Copier,42.9451,0.09945037013269342,34.7875,0.9333793940932866,25,41.0331,1.911999999999999,1.7948987499999984,2.0326062500000024,0.01911999999999999,0.21489275
no_rule2_prev_singleton,10,2v2,Random | Random | Frequency Copier | Anti Copier,Random 1,46.7927,0.09578348724365782,46.23416666666666,0.9770298933397592,24,46.8325,-0.03979999999999961,-0.15670500000000054,0.07337250000000464,-0.0003979999999999961,-0.01425875
no_rule2_prev_singleton,10,2v2,Random | Random | Frequency Copier | Anti Copier,Random 2,46.8723,0.09562545137236356,47.72083333333333,0.9787937315683504,24,46.8325,0.03979999999999961,-0.06965500000000287,0.15557499999999805,0.0003979999999999961,-0.02317225
no_rule2_prev_singleton,10,2v2,Random | Random | Frequency Copier | Anti Copier,Frequency Copier,39.3583,0.09771186101183105,3.0124999999999997,0.33544651423661476,23,46.8325,-7.474200000000003,-7.595151250000004,-7.3543949999999985,-0.07474200000000003,-0.71422875
no_rule2_prev_singleton,10,2v2,Random | Random | Frequency Copier | Anti Copier,Anti Copier,39.4369,0.0984473120203262,3.0325,0.33651996175247806,25,46.8325,-7.395600000000002,-7.508316250000005,-7.2739937499999945,-0.07395600000000002,-0.71450725
